▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)

=================================== FAILURES ===================================
________ TestSensitiveRedirectPattern.test_redirect_to_sensitive_target ________

self = <tests.tools.test_approval.TestSensitiveRedirectPattern object at 0x77ba525b0910>

    def test_redirect_to_sensitive_target(self):
        authorized_keys = Path.home() / ".ssh" / "authorized_keys"
        for command in (
            "echo x > $HERMES_HOME/.env",
            "cat key >> $HOME/.ssh/authorized_keys",
            "cat key >> ~/.ssh/authorized_keys",
            f"cat key >> {authorized_keys}",
        ):
            dangerous, key, desc = detect_dangerous_command(command)
>           assert dangerous is True, command
E           AssertionError: cat key >> /root/.ssh/authorized_keys
E           assert False is True

tests/tools/test_approval.py:385: AssertionError
=========================== short test summary info ============================
FAILED tests/tools/test_approval.py::TestSensitiveRedirectPattern::test_redirect_to_sensitive_target
======================== 1 failed, 101 passed in 3.60s =========================

--- tests/test_hermes_state.py ---
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /opt/hermes
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 239 items

tests/test_hermes_state.py .......................F..................... [ 18%]
........................................................................ [ 48%]
........................................................................ [ 79%]
..................................................                       [100%]

=================================== FAILURES ===================================
____ TestFTS5Search.test_search_projection_skips_context_enrichment_queries ____

self = <tests.test_hermes_state.TestFTS5Search object at 0x76af7c5bd6e0>
db = <hermes_state.SessionDB object at 0x76af7bd6b250>

    def test_search_projection_skips_context_enrichment_queries(self, db):
        db.create_session(session_id="s1", source="cli")
        db.append_message("s1", role="user", content="before")
        db.append_message("s1", role="assistant", content="projectionneedle")
        db.append_message("s1", role="user", content="after")
    
        statements = []
        read_conn = db._get_read_conn() or db._conn
        traced_connections = [db._conn]
        if read_conn is not db._conn:
            traced_connections.append(read_conn)
        for conn in traced_connections:
            conn.set_trace_callback(statements.append)
    
        def context_query_count():
            normalized = (" ".join(sql.upper().split()) for sql in statements)
            return sum("WITH TARGET AS (" in sql for sql in normalized)
    
        try:
            projected = db.search_messages(
                "projectionneedle", fields=("session_id", "snippet")
            )
            assert len(projected) == 1
            assert context_query_count() == 0
    
            full = db.search_messages(
                "projectionneedle", fields=("session_id", "context")
            )
            assert len(full) == 1
            assert full[0]["context"]
>           assert context_query_count() == 1
E           assert 0 == 1
E            +  where 0 = <function TestFTS5Search.test_search_projection_skips_context_enrichment_queries.<locals>.context_query_count at 0x76af7bbda340>()

tests/test_hermes_state.py:846: AssertionError
=========================== short test summary info ============================
FAILED tests/test_hermes_state.py::TestFTS5Search::test_search_projection_skips_context_enrichment_queries
======================== 1 failed, 238 passed in 49.86s ========================

--- tests/tools/test_daytona_environment.py ---
============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /opt/hermes
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 15 items

tests/tools/test_daytona_environment.py FFFFFFFFFFFFFFF                  [100%]

=================================== FAILURES ===================================
_______________ TestCwdResolution.test_default_cwd_resolves_home _______________

self = <tools.environments.daytona.DaytonaEnvironment object at 0x7371271b3380>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
>           _lazy_ensure("terminal.daytona", prompt=False)

tools/environments/daytona.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

feature = 'terminal.daytona', prompt = False

    def ensure(feature: str, *, prompt: bool = True) -> None:
        """Make sure all packages for ``feature`` are importable.
    
        If they're missing, attempts to install them in the active venv. Raises
        :class:`FeatureUnavailable` if the user has disabled lazy installs or
        if the install attempt fails.
    
        ``prompt``: when True (default) and stdin is a TTY, asks the user to
        confirm before installing. Non-interactive callers (gateway, cron,
        batch) get prompt=False and skip the confirmation — config flag is
        the gate in that case.
        """
        if feature not in LAZY_DEPS:
            raise FeatureUnavailable(
                feature, (), f"feature {feature!r} not in LAZY_DEPS allowlist"
            )
    
        missing = feature_missing(feature)
        if not missing:
            return
    
        unsupported = _unsupported_feature_reason(feature)
        if unsupported:
            raise FeatureUnavailable(feature, missing, unsupported)
    
        # Package-manager installs (NixOS, and any other distro that ships Hermes
        # from a read-only store) cannot receive lazy pip installs: the venv's
        # site-packages lives in the store, so the uv -> pip -> ensurepip ladder
        # below burns ~15s bootstrapping ensurepip only to fail on a read-only
        # target. Fail fast with an actionable message instead.
        #
        # Skipped when a durable install target is configured: the container
        # deployment sets HERMES_MANAGED=true *and* HERMES_LAZY_INSTALL_TARGET
        # (a writable volume), where lazy installs legitimately work.
        #
        # The reason string starts with "unsupported " on purpose:
        # refresh_active_features classifies FeatureUnavailable by that prefix and
        # reports anything else as a hard failure rather than a skip.
        if _lazy_install_target() is None:
            try:
                from hermes_cli.config import get_managed_system
    
                managed_by = get_managed_system()
            except Exception:
                managed_by = ""  # config unreadable — proceed with the install
            if managed_by:
                raise FeatureUnavailable(
                    feature, missing,
                    f"unsupported on {managed_by}-managed installs: this build's "
                    f"packages come from {managed_by}, so Hermes cannot install "
                    f"them at runtime. Add the dependencies for {feature!r} via "
                    f"{managed_by} (or run a pip/uv install of Hermes instead)."
                )
    
        # Validate every spec against the allowlist + safety regex. Belt and
        # braces — the keys-in-LAZY_DEPS check above already constrains this.
        for spec in missing:
            if not _spec_is_safe(spec):
                raise FeatureUnavailable(
                    feature, missing,
                    f"refusing to install unsafe spec {spec!r}"
                )
    
        if not _allow_lazy_installs():
>           raise FeatureUnavailable(
                feature, missing,
                "lazy installs disabled (security.allow_lazy_installs=false)"
            )
E           tools.lazy_deps.FeatureUnavailable: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/lazy_deps.py:909: FeatureUnavailable

During handling of the above exception, another exception occurred:

self = <tests.tools.test_daytona_environment.TestCwdResolution object at 0x7371294a74d0>
make_env = <function make_env.<locals>._factory at 0x737126f8d260>

    def test_default_cwd_resolves_home(self, make_env):
>       env = make_env(home_dir="/home/testuser")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/tools/test_daytona_environment.py:118: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/tools/test_daytona_environment.py:101: in _factory
    env = DaytonaEnvironment(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tools.environments.daytona.DaytonaEnvironment object at 0x7371271b3380>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
            _lazy_ensure("terminal.daytona", prompt=False)
        except ImportError:
            pass
        except Exception as e:
>           raise ImportError(str(e))
E           ImportError: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/environments/daytona.py:60: ImportError
_____________ TestCwdResolution.test_empty_home_keeps_default_cwd ______________

self = <tools.environments.daytona.DaytonaEnvironment object at 0x7371294a7750>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
>           _lazy_ensure("terminal.daytona", prompt=False)

tools/environments/daytona.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

feature = 'terminal.daytona', prompt = False

    def ensure(feature: str, *, prompt: bool = True) -> None:
        """Make sure all packages for ``feature`` are importable.
    
        If they're missing, attempts to install them in the active venv. Raises
        :class:`FeatureUnavailable` if the user has disabled lazy installs or
        if the install attempt fails.
    
        ``prompt``: when True (default) and stdin is a TTY, asks the user to
        confirm before installing. Non-interactive callers (gateway, cron,
        batch) get prompt=False and skip the confirmation — config flag is
        the gate in that case.
        """
        if feature not in LAZY_DEPS:
            raise FeatureUnavailable(
                feature, (), f"feature {feature!r} not in LAZY_DEPS allowlist"
            )
    
        missing = feature_missing(feature)
        if not missing:
            return
    
        unsupported = _unsupported_feature_reason(feature)
        if unsupported:
            raise FeatureUnavailable(feature, missing, unsupported)
    
        # Package-manager installs (NixOS, and any other distro that ships Hermes
        # from a read-only store) cannot receive lazy pip installs: the venv's
        # site-packages lives in the store, so the uv -> pip -> ensurepip ladder
        # below burns ~15s bootstrapping ensurepip only to fail on a read-only
        # target. Fail fast with an actionable message instead.
        #
        # Skipped when a durable install target is configured: the container
        # deployment sets HERMES_MANAGED=true *and* HERMES_LAZY_INSTALL_TARGET
        # (a writable volume), where lazy installs legitimately work.
        #
        # The reason string starts with "unsupported " on purpose:
        # refresh_active_features classifies FeatureUnavailable by that prefix and
        # reports anything else as a hard failure rather than a skip.
        if _lazy_install_target() is None:
            try:
                from hermes_cli.config import get_managed_system
    
                managed_by = get_managed_system()
            except Exception:
                managed_by = ""  # config unreadable — proceed with the install
            if managed_by:
                raise FeatureUnavailable(
                    feature, missing,
                    f"unsupported on {managed_by}-managed installs: this build's "
                    f"packages come from {managed_by}, so Hermes cannot install "
                    f"them at runtime. Add the dependencies for {feature!r} via "
                    f"{managed_by} (or run a pip/uv install of Hermes instead)."
                )
    
        # Validate every spec against the allowlist + safety regex. Belt and
        # braces — the keys-in-LAZY_DEPS check above already constrains this.
        for spec in missing:
            if not _spec_is_safe(spec):
                raise FeatureUnavailable(
                    feature, missing,
                    f"refusing to install unsafe spec {spec!r}"
                )
    
        if not _allow_lazy_installs():
>           raise FeatureUnavailable(
                feature, missing,
                "lazy installs disabled (security.allow_lazy_installs=false)"
            )
E           tools.lazy_deps.FeatureUnavailable: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/lazy_deps.py:909: FeatureUnavailable

During handling of the above exception, another exception occurred:

self = <tests.tools.test_daytona_environment.TestCwdResolution object at 0x7371294a7d90>
make_env = <function make_env.<locals>._factory at 0x737127061300>

    def test_empty_home_keeps_default_cwd(self, make_env):
>       env = make_env(home_dir="")
              ^^^^^^^^^^^^^^^^^^^^^

tests/tools/test_daytona_environment.py:123: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/tools/test_daytona_environment.py:101: in _factory
    env = DaytonaEnvironment(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tools.environments.daytona.DaytonaEnvironment object at 0x7371294a7750>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
            _lazy_ensure("terminal.daytona", prompt=False)
        except ImportError:
            pass
        except Exception as e:
>           raise ImportError(str(e))
E           ImportError: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/environments/daytona.py:60: ImportError
_______________ TestPersistence.test_persistent_resumes_via_get ________________

self = <tools.environments.daytona.DaytonaEnvironment object at 0x737126f7a710>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'mytask'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
>           _lazy_ensure("terminal.daytona", prompt=False)

tools/environments/daytona.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

feature = 'terminal.daytona', prompt = False

    def ensure(feature: str, *, prompt: bool = True) -> None:
        """Make sure all packages for ``feature`` are importable.
    
        If they're missing, attempts to install them in the active venv. Raises
        :class:`FeatureUnavailable` if the user has disabled lazy installs or
        if the install attempt fails.
    
        ``prompt``: when True (default) and stdin is a TTY, asks the user to
        confirm before installing. Non-interactive callers (gateway, cron,
        batch) get prompt=False and skip the confirmation — config flag is
        the gate in that case.
        """
        if feature not in LAZY_DEPS:
            raise FeatureUnavailable(
                feature, (), f"feature {feature!r} not in LAZY_DEPS allowlist"
            )
    
        missing = feature_missing(feature)
        if not missing:
            return
    
        unsupported = _unsupported_feature_reason(feature)
        if unsupported:
            raise FeatureUnavailable(feature, missing, unsupported)
    
        # Package-manager installs (NixOS, and any other distro that ships Hermes
        # from a read-only store) cannot receive lazy pip installs: the venv's
        # site-packages lives in the store, so the uv -> pip -> ensurepip ladder
        # below burns ~15s bootstrapping ensurepip only to fail on a read-only
        # target. Fail fast with an actionable message instead.
        #
        # Skipped when a durable install target is configured: the container
        # deployment sets HERMES_MANAGED=true *and* HERMES_LAZY_INSTALL_TARGET
        # (a writable volume), where lazy installs legitimately work.
        #
        # The reason string starts with "unsupported " on purpose:
        # refresh_active_features classifies FeatureUnavailable by that prefix and
        # reports anything else as a hard failure rather than a skip.
        if _lazy_install_target() is None:
            try:
                from hermes_cli.config import get_managed_system
    
                managed_by = get_managed_system()
            except Exception:
                managed_by = ""  # config unreadable — proceed with the install
            if managed_by:
                raise FeatureUnavailable(
                    feature, missing,
                    f"unsupported on {managed_by}-managed installs: this build's "
                    f"packages come from {managed_by}, so Hermes cannot install "
                    f"them at runtime. Add the dependencies for {feature!r} via "
                    f"{managed_by} (or run a pip/uv install of Hermes instead)."
                )
    
        # Validate every spec against the allowlist + safety regex. Belt and
        # braces — the keys-in-LAZY_DEPS check above already constrains this.
        for spec in missing:
            if not _spec_is_safe(spec):
                raise FeatureUnavailable(
                    feature, missing,
                    f"refusing to install unsafe spec {spec!r}"
                )
    
        if not _allow_lazy_installs():
>           raise FeatureUnavailable(
                feature, missing,
                "lazy installs disabled (security.allow_lazy_installs=false)"
            )
E           tools.lazy_deps.FeatureUnavailable: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/lazy_deps.py:909: FeatureUnavailable

During handling of the above exception, another exception occurred:

self = <tests.tools.test_daytona_environment.TestPersistence object at 0x7371294a7ed0>
make_env = <function make_env.<locals>._factory at 0x737127060d60>

    def test_persistent_resumes_via_get(self, make_env):
        existing = _make_sandbox(sandbox_id="sb-existing")
        existing.process.exec.return_value = _make_exec_response(result="/root")
>       env = make_env(get_side_effect=lambda name: existing, persistent=True,
                       task_id="mytask")

tests/tools/test_daytona_environment.py:135: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/tools/test_daytona_environment.py:101: in _factory
    env = DaytonaEnvironment(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tools.environments.daytona.DaytonaEnvironment object at 0x737126f7a710>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'mytask'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
            _lazy_ensure("terminal.daytona", prompt=False)
        except ImportError:
            pass
        except Exception as e:
>           raise ImportError(str(e))
E           ImportError: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/environments/daytona.py:60: ImportError
_______________ TestPersistence.test_non_persistent_skips_lookup _______________

self = <tools.environments.daytona.DaytonaEnvironment object at 0x737126ff1a70>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = False, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
>           _lazy_ensure("terminal.daytona", prompt=False)

tools/environments/daytona.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

feature = 'terminal.daytona', prompt = False

    def ensure(feature: str, *, prompt: bool = True) -> None:
        """Make sure all packages for ``feature`` are importable.
    
        If they're missing, attempts to install them in the active venv. Raises
        :class:`FeatureUnavailable` if the user has disabled lazy installs or
        if the install attempt fails.
    
        ``prompt``: when True (default) and stdin is a TTY, asks the user to
        confirm before installing. Non-interactive callers (gateway, cron,
        batch) get prompt=False and skip the confirmation — config flag is
        the gate in that case.
        """
        if feature not in LAZY_DEPS:
            raise FeatureUnavailable(
                feature, (), f"feature {feature!r} not in LAZY_DEPS allowlist"
            )
    
        missing = feature_missing(feature)
        if not missing:
            return
    
        unsupported = _unsupported_feature_reason(feature)
        if unsupported:
            raise FeatureUnavailable(feature, missing, unsupported)
    
        # Package-manager installs (NixOS, and any other distro that ships Hermes
        # from a read-only store) cannot receive lazy pip installs: the venv's
        # site-packages lives in the store, so the uv -> pip -> ensurepip ladder
        # below burns ~15s bootstrapping ensurepip only to fail on a read-only
        # target. Fail fast with an actionable message instead.
        #
        # Skipped when a durable install target is configured: the container
        # deployment sets HERMES_MANAGED=true *and* HERMES_LAZY_INSTALL_TARGET
        # (a writable volume), where lazy installs legitimately work.
        #
        # The reason string starts with "unsupported " on purpose:
        # refresh_active_features classifies FeatureUnavailable by that prefix and
        # reports anything else as a hard failure rather than a skip.
        if _lazy_install_target() is None:
            try:
                from hermes_cli.config import get_managed_system
    
                managed_by = get_managed_system()
            except Exception:
                managed_by = ""  # config unreadable — proceed with the install
            if managed_by:
                raise FeatureUnavailable(
                    feature, missing,
                    f"unsupported on {managed_by}-managed installs: this build's "
                    f"packages come from {managed_by}, so Hermes cannot install "
                    f"them at runtime. Add the dependencies for {feature!r} via "
                    f"{managed_by} (or run a pip/uv install of Hermes instead)."
                )
    
        # Validate every spec against the allowlist + safety regex. Belt and
        # braces — the keys-in-LAZY_DEPS check above already constrains this.
        for spec in missing:
            if not _spec_is_safe(spec):
                raise FeatureUnavailable(
                    feature, missing,
                    f"refusing to install unsafe spec {spec!r}"
                )
    
        if not _allow_lazy_installs():
>           raise FeatureUnavailable(
                feature, missing,
                "lazy installs disabled (security.allow_lazy_installs=false)"
            )
E           tools.lazy_deps.FeatureUnavailable: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/lazy_deps.py:909: FeatureUnavailable

During handling of the above exception, another exception occurred:

self = <tests.tools.test_daytona_environment.TestPersistence object at 0x7371294a7c50>
make_env = <function make_env.<locals>._factory at 0x737127062160>

    def test_non_persistent_skips_lookup(self, make_env):
>       env = make_env(persistent=False)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/tools/test_daytona_environment.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/tools/test_daytona_environment.py:101: in _factory
    env = DaytonaEnvironment(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tools.environments.daytona.DaytonaEnvironment object at 0x737126ff1a70>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = False, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
            _lazy_ensure("terminal.daytona", prompt=False)
        except ImportError:
            pass
        except Exception as e:
>           raise ImportError(str(e))
E           ImportError: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/environments/daytona.py:60: ImportError
______________ TestCleanup.test_persistent_cleanup_stops_sandbox _______________

self = <tools.environments.daytona.DaytonaEnvironment object at 0x737126ff1cd0>
image = 'test-image:latest', cwd = '/home/daytona', timeout = 60, cpu = 1
memory = 5120, disk = 10240, persistent_filesystem = True, task_id = 'default'

    def __init__(
        self,
        image: str,
        cwd: str = "/home/daytona",
        timeout: int = 60,
        cpu: int = 1,
        memory: int = 5120,
        disk: int = 10240,
        persistent_filesystem: bool = True,
        task_id: str = "default",
    ):
        requested_cwd = cwd
        super().__init__(cwd=cwd, timeout=timeout)
    
        try:
            from tools.lazy_deps import ensure as _lazy_ensure
>           _lazy_ensure("terminal.daytona", prompt=False)

tools/environments/daytona.py:56: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

feature = 'terminal.daytona', prompt = False

    def ensure(feature: str, *, prompt: bool = True) -> None:
        """Make sure all packages for ``feature`` are importable.
    
        If they're missing, attempts to install them in the active venv. Raises
        :class:`FeatureUnavailable` if the user has disabled lazy installs or
        if the install attempt fails.
    
        ``prompt``: when True (default) and stdin is a TTY, asks the user to
        confirm before installing. Non-interactive callers (gateway, cron,
        batch) get prompt=False and skip the confirmation — config flag is
        the gate in that case.
        """
        if feature not in LAZY_DEPS:
            raise FeatureUnavailable(
                feature, (), f"feature {feature!r} not in LAZY_DEPS allowlist"
            )
    
        missing = feature_missing(feature)
        if not missing:
            return
    
        unsupported = _unsupported_feature_reason(feature)
        if unsupported:
            raise FeatureUnavailable(feature, missing, unsupported)
    
        # Package-manager installs (NixOS, and any other distro that ships Hermes
        # from a read-only store) cannot receive lazy pip installs: the venv's
        # site-packages lives in the store, so the uv -> pip -> ensurepip ladder
        # below burns ~15s bootstrapping ensurepip only to fail on a read-only
        # target. Fail fast with an actionable message instead.
        #
        # Skipped when a durable install target is configured: the container
        # deployment sets HERMES_MANAGED=true *and* HERMES_LAZY_INSTALL_TARGET
        # (a writable volume), where lazy installs legitimately work.
        #
        # The reason string starts with "unsupported " on purpose:
        # refresh_active_features classifies FeatureUnavailable by that prefix and
        # reports anything else as a hard failure rather than a skip.
        if _lazy_install_target() is None:
            try:
                from hermes_cli.config import get_managed_system
    
                managed_by = get_managed_system()
            except Exception:
                managed_by = ""  # config unreadable — proceed with the install
            if managed_by:
                raise FeatureUnavailable(
                    feature, missing,
                    f"unsupported on {managed_by}-managed installs: this build's "
                    f"packages come from {managed_by}, so Hermes cannot install "
                    f"them at runtime. Add the dependencies for {feature!r} via "
                    f"{managed_by} (or run a pip/uv install of Hermes instead)."
                )
    
        # Validate every spec against the allowlist + safety regex. Belt and
        # braces — the keys-in-LAZY_DEPS check above already constrains this.
        for spec in missing:
            if not _spec_is_safe(spec):
                raise FeatureUnavailable(
                    feature, missing,
                    f"refusing to install unsafe spec {spec!r}"
                )
    
        if not _allow_lazy_installs():
>           raise FeatureUnavailable(
                feature, missing,
                "lazy installs disabled (security.allow_lazy_installs=false)"
            )
E           tools.lazy_deps.FeatureUnavailable: Feature 'terminal.daytona' unavailable: lazy installs disabled (security.allow_lazy_installs=false). To enable manually: uv pip install 'daytona==0.155.0'  (or: pip install 'daytona==0.155.0').

tools/lazy_deps.py:909: FeatureUnavailable

During handling of the above exception, another exception occurred:

self = <tests.tools.test_daytona_environment.TestCleanup object at 0x737128f54050>
make_env = <function make_env.<locals>._factory at 0x737127062e80>

    def test_persistent_cleanup_stops_sandbox(self, make_env):
>       env = make_env(persistent=True)
              ^^^^^^^^^^^^^^^^^^^^^^^^^

tests/tools/test_daytona_environment.py:155: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/tools/test_daytona_environment.py:101: in _factory
    env = DaytonaEnvironment(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

